balance, price
1349, 1653
1349, 1658
1349, 1655
1349, 1662
1349, 1664
1349, 1682
1349, 1667
1349, 1657
1349, 1637
1349, 1632
1349, 1614
1349, 1627
1349, 1645
1349, 1632
1349, 1623
1349, 1622
1349, 1621
1349, 1612
1349, 1607
1349, 1602
1349, 1613
1349, 1594
1349, 1579
1349, 1597
1349, 1593
1349, 1587
1349, 1569
1349, 1583
1349, 1578
1349, 1569
1349, 1588
1349, 1608
1349, 1612
1349, 1625
1349, 1640
1349, 1656
1349, 1666
1349, 1658
1349, 1649
1349, 1630
1349, 1635
1349, 1637
1349, 1622
1349, 1620
1349, 1601
1349, 1592
1349, 1573
1349, 1580
1349, 1581
1349, 1598
1349, 1586
1349, 1591
1349, 1603
1349, 1614
1349, 1620
1349, 1628
1349, 1615
1349, 1627
1349, 1626
1349, 1643
1349, 1638
1349, 1626
1349, 1638
1349, 1655
1349, 1636
1349, 1622
1349, 1616
1349, 1620
1349, 1614
1349, 1631
1349, 1638
1349, 1656
1349, 1650
1349, 1646
1349, 1656
1349, 1664
1349, 1655
1349, 1636
1349, 1631
1349, 1626
1349, 1609
1349, 1600
1349, 1599
1349, 1611
1349, 1616
1349, 1631
1349, 1624
1349, 1606
1349, 1617
1349, 1631
1349, 1649
1349, 1647
1349, 1636
1349, 1641
1349, 1650
1349, 1646
1349, 1650
1349, 1634
1349, 1633
1349, 1625
1349, 1607
1349, 1617
1349, 1627
1349, 1640
1349, 1648
1349, 1664
1349, 1648
1349, 1663
1349, 1663
1349, 1683
1349, 1671
1349, 1687
1349, 1698
1349, 1681
1349, 1667
1349, 1665
1349, 1655
1349, 1659
1349, 1672
1349, 1678
1349, 1693
1349, 1696
1349, 1686
1349, 1702
1349, 1688
1349, 1671
1349, 1686
1349, 1669
1349, 1683
1349, 1682
1349, 1670
1349, 1673
1349, 1673
1349, 1657
1349, 1658
1349, 1648
1349, 1648
1349, 1630
1349, 1617
1349, 1631
1349, 1638
1349, 1631
1349, 1621
1349, 1615
1349, 1624
1349, 1634
1349, 1615
1349, 1606
1349, 1610
1349, 1620
1349, 1624
1349, 1628
1349, 1618
1349, 1612
1349, 1609
1349, 1627
1349, 1627
1349, 1632
1349, 1628
1349, 1628
1349, 1610
1349, 1623
1349, 1632
1349, 1613
1349, 1605
1349, 1589
1349, 1576
1349, 1573
1349, 1579
1349, 1559
1349, 1560
1349, 1541
1349, 1533
1349, 1529
1349, 1509
1349, 1501
1349, 1500
1349, 1482
1349, 1462
1349, 1444
1349, 1433
1349, 1450
1349, 1470
1349, 1476
1349, 1486
1349, 1483
1349, 1492
1349, 1489
1349, 1470
1349, 1468
1349, 1482
1349, 1492
1349, 1477
1349, 1472
1349, 1455
1349, 1441
1349, 1459
1349, 1453
1349, 1440
1349, 1459
1349, 1449
1349, 1430
1349, 1422
1349, 1442
1349, 1441
1349, 1423
1349, 1415
1349, 1416
1349, 1407
1349, 1388
1349, 1403
1349, 1401
1349, 1409
1349, 1400
1349, 1391
1349, 1408
1349, 1400
1349, 1408
1349, 1389
1349, 1379
1349, 1374
1349, 1393
1349, 1383
1349, 1389
1349, 1373
1349, 1355
1349, 1344
1349, 1358
1349, 1372
1349, 1391
1349, 1390
1349, 1400
1349, 1396
1349, 1378
1349, 1360
1349, 1347
1349, 1351
1349, 1355
1349, 1367
1349, 1373
1349, 1365
1349, 1351
1349, 1343
1349, 1334
1349, 1324
1349, 1328
1349, 1316
1349, 1332
1349, 1329
1349, 1314
1349, 1314
1349, 1325
1349, 1312
1349, 1310
1349, 1297
1349, 1300
1349, 1300
1349, 1288
1349, 1303
1349, 1313
1349, 1328
1349, 1314
1349, 1319
1349, 1308
1349, 1294
1349, 1311
1349, 1317
1349, 1329
1349, 1319
1349, 1325
1349, 1325
1349, 1313
1349, 1323
1349, 1308
1349, 1300
1349, 1287
1349, 1281
1349, 1297
1349, 1314
1349, 1295
1349, 1307
1349, 1302
1349, 1322
1349, 1311
1349, 1302
1349, 1301
1349, 1315
1349, 1308
1349, 1327
1349, 1324
1349, 1311
1349, 1328
1349, 1343
1349, 1340
1349, 1350
1349, 1338
1349, 1335
1349, 1334
1349, 1316
1349, 1303
1349, 1286
1349, 1273
1349, 1257
1349, 1243
1349, 1237
1349, 1236
1349, 1244
1349, 1256
1349, 1243
1349, 1226
1349, 1209
1337, 1197
1337, 1201
1337, 1183
1337, 1172
1295, 1158
1295, 1142
1300, 1148
1300, 1148
1300, 1133
1300, 1132
1299, 1147
1299, 1148
1299, 1149
1314, 1164
1314, 1155
1314, 1140
1314, 1155
1316, 1156
1316, 1139
1316, 1130
1316, 1128
1316, 1139
1316, 1142
1316, 1134
1316, 1129
1287, 1113
1287, 1102
1297, 1112
1297, 1103
1297, 1103
1297, 1087
1281, 1087
1281, 1079
1300, 1098
1300, 1116
1300, 1106
1300, 1090
1292, 1108
1292, 1097
1307, 1112
1307, 1103
1307, 1097
1307, 1104
1291, 1088
1291, 1093
1291, 1085
1291, 1068
1252, 1055
1252, 1056
1252, 1041
1252, 1041
1219, 1022
1219, 1016
1219, 1013
1219, 1012
1233, 1031
1233, 1014
1251, 1032
1251, 1012
1251, 1008
1266, 1028
1266, 1041
1266, 1028
1266, 1018
1224, 999
1224, 1010
1224, 1004
1224, 1002
1224, 1010
1224, 997
1230, 1003
1230, 989
1249, 1008
1249, 1016
1263, 1031
1263, 1024
1273, 1033
1273, 1031
1273, 1030
1280, 1038
1280, 1052
1280, 1041
1280, 1038
1251, 1023
1251, 1019
1266, 1034
1266, 1050
1266, 1034
1266, 1043
1256, 1040
1256, 1055
1256, 1039
1256, 1046
1228, 1027
1228, 1012
1238, 1022
1238, 1013
1238, 994
1238, 1003
1223, 999
1223, 988
1223, 982
1223, 972
1215, 980
1215, 973
1228, 986
1228, 1003
1228, 998
1228, 1002
1238, 1013
1238, 997
1242, 1001
1242, 994
1250, 1002
1250, 998
1250, 984
1250, 973
1206, 953
1206, 939
1206, 929
1206, 911
1159, 893
1159, 877
1159, 857
1159, 854
1151, 869
1151, 860
1151, 855
1151, 853
1130, 839
1130, 848
1144, 862
1144, 861
1144, 852
1155, 872
1155, 879
1158, 882
1158, 901
1158, 891
1165, 907
1165, 918
1165, 915
1168, 921
1168, 914
1168, 910
1168, 909
1157, 903
1157, 885
1163, 891
1163, 898
1168, 904
1168, 903
1168, 894
1168, 880
1158, 893
1158, 885
1158, 867
1158, 883
1149, 876
1149, 879
1164, 894
1164, 875
1164, 861
1165, 876
1165, 859
1165, 852
1168, 862
1168, 881
1168, 878
1176, 889
1176, 904
1176, 891
1176, 897
1178, 905
1178, 922
1178, 916
1192, 936
1192, 946
1192, 927
1192, 935
1172, 926
1172, 931
1179, 938
1179, 933
1179, 930
1179, 915
1170, 923
1170, 920
1170, 910
1170, 904
1159, 910
1159, 926
1167, 933
1167, 950
1167, 932
1167, 919
1151, 934
1151, 945
1168, 963
1168, 952
1168, 933
1168, 935
1159, 942
1159, 954
1176, 971
1176, 968
1176, 960
1176, 967
1193, 985
1193, 966
1193, 956
1193, 953
1169, 942
1169, 932
1186, 949
1186, 942
1186, 928
1186, 939
1189, 945
1189, 938
1189, 930
1195, 944
1195, 944
1210, 958
1210, 956
1210, 940
1210, 931
1179, 925
1179, 938
1192, 950
1192, 946
1192, 939
1192, 924
1177, 931
1177, 921
1178, 923
1178, 924
1181, 927
1181, 941
1181, 932
1188, 948
1188, 957
1188, 945
1188, 946
1166, 935
1166, 927
1182, 944
1182, 931
1182, 927
1194, 943
1194, 952
1207, 965
1207, 985
1215, 992
1215, 974
1219, 979
1219, 982
1239, 1002
1239, 1016
1255, 1032
1255, 1013
1274, 1032
1274, 1044
1274, 1038
1274, 1022
1250, 1019
1250, 1020
1250, 1001
1250, 987
1232, 1003
1232, 997
1237, 1001
1237, 982
1237, 968
1237, 953
1227, 973
1227, 969
1229, 972
1229, 986
1239, 996
1239, 981
1239, 974
1239, 977
1246, 988
1246, 975
1252, 981
1252, 962
1252, 949
1252, 951
1258, 968
1258, 985
1261, 988
1261, 984
1274, 997
1274, 1001
1274, 981
1274, 969
1258, 985
1258, 968
1270, 980
1270, 975
1280, 985
1280, 994
1280, 981
1280, 985
1270, 985
1270, 983
1270, 977
1270, 964
1266, 979
1266, 997
1266, 991
1266, 996
1252, 983
1252, 994
1252, 991
1252, 974
1221, 963
1221, 971
1229, 978
1229, 979
1230, 980
1230, 999
1230, 992
1230, 977
1195, 963
1195, 962
1195, 955
1205, 972
1205, 956
1211, 963
1211, 967
1211, 958
1211, 955
1184, 940
1184, 927
1194, 936
1194, 956
1194, 946
1203, 965
1203, 961
1216, 974
1216, 973
1216, 954
1216, 972
1209, 967
1209, 960
1212, 963
1212, 955
1212, 952
1212, 949
1195, 938
1195, 956
1195, 939
1197, 958
1197, 967
1214, 984
1214, 990
1214, 989
1214, 979
1185, 961
1185, 949
1185, 940
1185, 926
1176, 940
1176, 943
1184, 951
1184, 967
1195, 978
1195, 968
1197, 970
1197, 986
1206, 994
1206, 1005
1216, 1015
1216, 1019
1224, 1027
1224, 1024
1224, 1012
1224, 1006
1225, 1025
1225, 1015
1225, 1013
1225, 1002
1194, 984
1194, 972
1202, 979
1202, 997
1202, 993
1216, 1011
1216, 996
1216, 983
1216, 969
1196, 976
1196, 974
1196, 966
1196, 962
1164, 942
1164, 952
1169, 957
1169, 945
1182, 957
1182, 973
1188, 979
1188, 978
1188, 966
1188, 965
1163, 953
1163, 965
1183, 985
1183, 995
1183, 989
1183, 977
1150, 962
1150, 957
1163, 970
1163, 956
1168, 962
1168, 959
1168, 948
1168, 945
1136, 926
1136, 944
1152, 960
1152, 964
1152, 959
1152, 943
1123, 935
1123, 930
1135, 942
1135, 955
1135, 954
1143, 962
1143, 963
1143, 944
1143, 956
1135, 955
1135, 974
1135, 970
1135, 960
1123, 962
1123, 962
1129, 968
1129, 963
1147, 981
1147, 983
1147, 969
1147, 974
1122, 958
1122, 945
1133, 956
1133, 947
1133, 938
1133, 934
1138, 952
1138, 955
1138, 936
1138, 921
1090, 907
1090, 912
1090, 907
1096, 918
1096, 899
1096, 882
1096, 887
1067, 870
1067, 877
1067, 876
1067, 856
1049, 859
1049, 859
1053, 864
1053, 872
1066, 884
1066, 902
1066, 889
1066, 872
1041, 878
1041, 862
1041, 847
1041, 831
1012, 833
1012, 847
1012, 827
1012, 831
980, 815
980, 819
985, 823
985, 811
985, 803
987, 813
987, 798
987, 798
987, 790
992, 803
992, 786
1010, 805
1010, 788
1010, 773
1016, 793
1016, 787
1025, 796
1025, 793
1025, 785
1025, 770
1005, 773
1005, 771
1005, 754
1005, 739
964, 731
964, 718
964, 711
964, 695
955, 709
955, 723
955, 708
955, 722
962, 730
962, 734
979, 750
979, 739
979, 727
979, 711
961, 721
961, 720
973, 732
973, 727
986, 740
986, 740
1003, 757
1003, 773
1017, 788
1017, 774
1034, 791
1034, 772
1034, 766
1045, 783
1045, 801
1053, 809
1053, 820
1053, 819
1053, 813
1064, 831
1064, 834
1064, 815
1064, 831
1059, 829
1059, 838
1059, 822
1059, 837
1058, 837
1058, 853
1072, 868
1072, 867
1072, 862
1072, 848
1067, 862
1067, 851
1067, 842
1073, 856
1073, 867
1073, 853
1073, 862
1068, 863
1068, 881
1078, 891
1078, 882
1082, 886
1082, 867
1085, 870
1085, 881
1095, 892
1095, 898
1095, 887
1095, 872
1085, 888
1085, 875
1097, 887
1097, 890
1097, 880
1097, 862
1076, 869
1076, 871
1076, 868
1079, 874
1079, 867
1079, 860
1090, 878
1090, 893
1096, 898
1096, 899
1112, 915
1112, 935
1112, 921
1112, 913
1087, 910
1087, 891
1087, 890
1087, 880
1063, 867
1063, 863
1080, 880
1080, 882
1080, 870
1080, 857
1042, 844
1042, 832
1045, 836
1045, 839
1045, 824
1045, 833
1020, 814
1020, 830
1028, 837
1028, 830
1038, 840
1038, 857
1038, 847
1038, 830
1009, 828
1009, 830
1014, 835
1014, 838
1014, 822
1014, 823
1001, 826
1001, 830
1001, 823
1009, 838
1009, 856
1009, 845
1009, 843
1002, 849
1002, 834
1019, 851
1019, 865
1031, 876
1031, 886
1045, 901
1045, 892
1045, 875
1045, 863
1005, 852
1005, 837
1007, 839
1007, 833
1007, 832
1007, 828
992, 818
992, 802
1011, 821
1011, 822
1029, 840
1029, 843
1029, 828
1029, 824
992, 807
992, 791
1004, 803
1004, 822
1004, 814
1004, 814
986, 805
986, 812
991, 818
991, 833
991, 833
999, 841
999, 846
1018, 864
1018, 846
1030, 858
1030, 839
1037, 846
1037, 852
1037, 846
1045, 861
1045, 850
1060, 865
1060, 855
1060, 843
1060, 829
1017, 812
1017, 824
1017, 807
1017, 803
991, 798
991, 815
999, 823
999, 839
999, 825
1005, 844
1005, 839
1005, 836
1005, 818
982, 816
982, 802
1000, 820
1000, 833
1007, 840
1007, 825
1007, 808
1007, 796
964, 782
964, 776
964, 774
964, 774
952, 764
952, 780
952, 761
952, 759
914, 742
914, 731
928, 745
928, 759
928, 756
928, 738
917, 748
917, 760
917, 759
917, 739
909, 753
909, 735
922, 747
922, 756
922, 750
935, 770
935, 756
935, 743
935, 742
934, 755
934, 771
934, 751
934, 737
883, 720
883, 711
883, 699
883, 687
859, 687
859, 674
876, 691
876, 672
876, 656
876, 645
850, 645
850, 628
850, 612
850, 596
802, 581
802, 599
802, 592
802, 574
768, 565
768, 559
783, 574
783, 555
783, 549
783, 550
792, 564
792, 557
804, 569
804, 585
819, 601
819, 581
837, 599
837, 582
837, 574
837, 570
837, 581
837, 584
837, 576
837, 558
799, 546
799, 556
799, 555
807, 564
807, 572
819, 585
819, 583
819, 564
819, 584
827, 591
827, 586
833, 593
833, 605
833, 596
843, 614
843, 622
843, 603
843, 593
815, 595
815, 602
828, 615
828, 632
828, 623
836, 640
836, 650
852, 667
852, 685
852, 683
852, 686
846, 679
846, 674
854, 682
854, 669
861, 675
861, 660
874, 674
874, 672
883, 681
883, 698
898, 713
898, 723
904, 729
904, 725
911, 733
911, 715
911, 711
911, 711
889, 693
889, 695
889, 679
889, 695
870, 677
870, 678
870, 668
880, 688
880, 679
900, 699
900, 682
900, 679
900, 678
909, 692
909, 699
909, 683
909, 699
921, 711
921, 710
921, 709
923, 712
923, 709
923, 692
923, 694
894, 680
894, 699
904, 709
904, 718
907, 721
907, 737
907, 736
909, 738
909, 748
925, 765
925, 777
925, 777
935, 787
935, 796
935, 777
935, 764
921, 782
921, 762
921, 758
921, 763
911, 752
911, 744
931, 764
931, 754
931, 752
933, 756
933, 744
933, 730
933, 739
912, 723
912, 729
912, 709
912, 701
890, 707
890, 697
894, 700
894, 683
894, 664
894, 654
854, 643
854, 661
871, 677
871, 674
872, 675
872, 687
876, 690
876, 688
876, 679
877, 690
877, 708
877, 701
877, 697
871, 702
871, 689
871, 674
871, 671
845, 663
845, 647
845, 630
845, 640
825, 627
825, 641
825, 633
825, 638
812, 629
812, 611
812, 609
812, 591
773, 572
773, 586
773, 587
773, 585
792, 605
792, 603
792, 599
792, 594
783, 594
783, 598
783, 594
783, 580
745, 560
745, 561
762, 578
762, 595
765, 598
765, 590
780, 604
780, 588
791, 599
791, 589
791, 583
791, 588
809, 607
809, 626
812, 629
812, 622
812, 621
827, 637
827, 650
827, 650
827, 649
824, 647
824, 636
840, 652
840, 643
840, 640
840, 626
836, 639
836, 631
836, 631
836, 632
854, 649
854, 642
871, 658
871, 643
871, 626
871, 627
859, 632
859, 638
874, 653
874, 634
883, 644
883, 646
883, 634
890, 652
890, 660
890, 642
890, 654
885, 655
885, 640
885, 621
885, 631
893, 648
893, 633
901, 642
901, 650
907, 656
907, 675
907, 673
911, 678
911, 696
911, 682
911, 686
890, 675
890, 663
893, 666
893, 676
894, 677
894, 659
894, 646
894, 636
872, 637
872, 631
872, 626
872, 622
879, 639
879, 655
879, 643
879, 652
878, 654
878, 662
878, 648
878, 630
836, 620
836, 636
852, 652
852, 657
871, 676
871, 673
871, 661
871, 657
848, 650
848, 668
848, 666
863, 683
863, 670
863, 656
863, 640
834, 641
834, 630
845, 641
845, 633
860, 648
860, 631
860, 626
872, 643
872, 642
872, 626
872, 632
858, 628
858, 628
858, 617
858, 624
847, 617
847, 612
851, 616
851, 599
851, 584
851, 574
834, 583
834, 567
834, 556
843, 575
843, 579
843, 577
843, 558
806, 542
806, 540
809, 543
809, 538
809, 538
809, 533
791, 521
791, 501
791, 485
791, 491
790, 501
790, 492
790, 477
790, 481
767, 468
767, 484
767, 480
767, 480
748, 465
748, 454
748, 444
748, 432
714, 420
714, 436
714, 416
714, 397
688, 410
688, 408
692, 412
692, 412
700, 420
700, 436
714, 451
714, 441
722, 448
722, 451
722, 446
728, 458
728, 456
741, 468
741, 481
750, 489
750, 491
750, 483
750, 489
728, 470
728, 483
733, 488
733, 503
739, 509
739, 521
739, 506
739, 510
739, 521
739, 519
739, 505
743, 522
743, 530
749, 536
749, 552
749, 535
749, 540
741, 543
741, 548
741, 532
741, 542
743, 551
743, 548
743, 538
743, 539
743, 548
743, 537
743, 528
743, 514
719, 514
719, 518
723, 522
723, 511
723, 499
723, 479
704, 492
704, 503
714, 513
714, 499
714, 493
719, 504
719, 484
726, 491
726, 478
726, 458
726, 440
707, 459
707, 472
710, 475
710, 479
710, 466
715, 484
715, 486
718, 489
718, 487
718, 474
718, 484
703, 472
703, 484
703, 482
703, 480
704, 485
704, 476
704, 468
704, 467
704, 476
704, 482
704, 465
704, 446
657, 435
657, 420
665, 428
665, 415
668, 419
668, 420
668, 410
668, 396
661, 412
661, 408
661, 407
661, 393
659, 406
659, 405
676, 421
676, 420
676, 405
676, 400
665, 410
665, 408
665, 408
682, 426
682, 407
688, 413
688, 416
690, 417
690, 412
690, 397
690, 381
640, 362
640, 379
655, 394
655, 394
655, 392
655, 379
648, 388
648, 377
657, 386
657, 383
664, 390
664, 375
664, 374
664, 367
676, 386
676, 380
676, 380
676, 379
683, 387
683, 388
683, 372
683, 363
639, 344
639, 353
641, 355
641, 340
641, 326
641, 320
607, 306
607, 316
622, 331
622, 315
622, 301
622, 283
587, 280
587, 263
587, 263
587, 252
578, 253
578, 243
578, 240
578, 240
575, 240
575, 221
575, 206
578, 224
578, 236
594, 252
594, 259
594, 251
594, 241
564, 229
564, 227
581, 244
581, 235
587, 241
587, 243
587, 223
587, 210
540, 195
540, 211
540, 206
543, 214
543, 225
544, 226
544, 237
564, 257
564, 257
564, 239
564, 252
553, 247
553, 266
560, 272
560, 274
560, 263
562, 277
562, 264
575, 278
575, 269
594, 288
594, 285
594, 280
594, 276
595, 286
595, 288
595, 281
595, 263
583, 277
583, 263
583, 250
583, 233
553, 232
553, 213
553, 197
553, 205
540, 201
540, 198
540, 192
540, 185
509, 167
509, 164
509, 157
518, 173
518, 185
518, 180
518, 180
530, 196
530, 192
533, 195
533, 213
551, 231
551, 230
551, 216
551, 202
510, 189
510, 177
510, 173
522, 189
522, 180
522, 177
522, 180
518, 176
518, 163
518, 148
518, 129
503, 148
503, 150
503, 150
516, 163
516, 165
534, 183
534, 187
541, 195
541, 191
541, 179
541, 192
536, 186
536, 170
536, 168
549, 183
549, 171
557, 179
557, 187
557, 173
557, 183
537, 167
537, 165
553, 181
553, 183
553, 165
553, 161
544, 175
544, 186
562, 203
562, 184
562, 181
562, 177
569, 191
569, 187
569, 175
569, 169
561, 178
561, 177
561, 177
578, 194
578, 186
578, 173
578, 164
560, 167
560, 155
560, 145
560, 152
567, 162
567, 179
576, 188
576, 170
576, 168
589, 183
589, 171
608, 190
608, 199
608, 198
620, 211
620, 225
620, 211
625, 230
625, 240
634, 248
634, 247
634, 248
650, 263
650, 277
650, 275
650, 257
642, 268
642, 262
645, 265
645, 262
645, 253
652, 269
652, 285
671, 305
671, 302
671, 302
671, 300
688, 318
688, 304
688, 298
688, 292
692, 308
692, 294
711, 312
711, 328
711, 320
711, 314
700, 317
700, 324
700, 307
700, 303
662, 286
662, 292
662, 274
662, 290
647, 277
647, 261
647, 260
653, 266
653, 281
653, 267
653, 252
618, 246
618, 231
618, 218
618, 225
623, 236
623, 217
623, 209
623, 208
598, 191
598, 189
602, 193
602, 179
603, 180
603, 164
603, 145
603, 140
599, 160
599, 179
599, 164
603, 184
603, 191
603, 189
603, 179
573, 161
573, 147
588, 161
588, 158
595, 165
595, 150
595, 151
597, 152
597, 153
615, 171
615, 173
615, 163
615, 146
593, 151
593, 144
593, 129
594, 145
594, 135
594, 115
594, 102
550, 91
550, 106
566, 122
566, 116
572, 122
572, 126
578, 132
578, 113
590, 125
590, 125
606, 142
606, 131
606, 115
606, 126
602, 128
602, 126
609, 133
609, 135
609, 120
609, 128
608, 135
608, 145
613, 150
613, 135
613, 127
624, 145
624, 149
631, 156
631, 156
638, 163
638, 145
658, 164
658, 173
671, 186
671, 169
671, 167
681, 179
681, 195
681, 192
681, 184
665, 179
665, 171
684, 189
684, 204
688, 208
688, 210
688, 211
688, 210
700, 223
700, 241
719, 260
719, 244
721, 246
721, 265
721, 258
721, 255
715, 259
715, 254
715, 247
715, 250
691, 230
691, 228
691, 226
704, 240
704, 244
709, 249
709, 239
716, 245
716, 262
725, 271
725, 252
725, 233
725, 228
699, 226
699, 219
714, 234
714, 219
714, 215
714, 199
683, 187
683, 178
683, 165
683, 168
670, 165
670, 154
670, 137
670, 125
653, 136
653, 148
653, 136
653, 136
625, 121
625, 127
625, 125
625, 109
597, 99
597, 79
603, 84
603, 94
603, 77
603, 94
593, 85
593, 91
612, 110
612, 102
612, 85
612, 66
575, 65
575, 70
575, 64
584, 79
584, 71
584, 60
584, 55
580, 67
580, 84
580, 66
580, 70
576, 80
576, 81
588, 93
588, 108
594, 114
594, 117
594, 110
594, 99
568, 91
568, 77
568, 58
568, 69
579, 88
579, 80
579, 72
579, 65
564, 65
564, 74
577, 87
577, 105
580, 108
580, 121
580, 113
586, 127
586, 137
586, 138
597, 149
597, 135
607, 145
607, 131
616, 139
616, 141
616, 129
621, 146
621, 159
621, 150
621, 158
634, 172
634, 183
645, 194
645, 210
645, 202
654, 218
654, 224
669, 240
669, 254
680, 264
680, 271
699, 290
699, 299
702, 302
702, 305
702, 298
702, 295
701, 303
701, 293
701, 278
701, 270
683, 275
683, 270
683, 270
683, 270
678, 266
678, 259
678, 254
678, 239
656, 237
656, 237
656, 225
656, 211
643, 224
643, 217
657, 232
657, 232
657, 214
657, 227
655, 230
655, 241
655, 242
663, 249
663, 263
672, 271
672, 261
672, 244
673, 262
673, 252
680, 259
680, 248
680, 239
682, 250
682, 259
702, 279
702, 261
702, 257
706, 265
706, 247
706, 227
706, 222
680, 220
680, 235
680, 219
680, 210
649, 204
649, 213
649, 205
649, 192
633, 196
633, 177
642, 186
642, 188
642, 180
642, 166
617, 163
617, 152
630, 165
630, 176
630, 167
630, 165
630, 176
630, 180
630, 179
636, 187
636, 188
636, 171
636, 170
602, 154
602, 166
602, 146
602, 139
584, 147
584, 145
591, 152
591, 158
591, 152
591, 137
566, 132
566, 121
581, 135
581, 145
594, 158
594, 172
594, 165
594, 151
559, 137
559, 127
559, 109
559, 100
523, 90
523, 78
523, 62
523, 48
478, 34
478, 47
478, 43
478, 27
454, 23
454, 15
454, 8
456, 17
456, 20
456, 2
456, 7
462, 26
462, 25
462, 14
466, 29
466, 46
468, 48
468, 55
468, 55
476, 64
476, 60
476, 50
478, 61
478, 51
492, 65
492, 78
492, 70
492, 70
502, 89
502, 82
519, 99
519, 84
519, 74
519, 73
504, 69
504, 67
505, 68
505, 50
511, 55
511, 53
531, 73
531, 76
536, 81
536, 84
536, 65
536, 62
519, 67
519, 78
519, 62
519, 53
502, 62
502, 49
502, 41
502, 47
483, 30
483, 44
489, 50
489, 65
489, 54
497, 73
497, 63
497, 57
497, 62
510, 76
510, 92
512, 95
512, 103
512, 91
512, 95
517, 108
517, 109
531, 122
531, 129
531, 115
531, 126
514, 113
514, 113
514, 107
514, 97
514, 113
514, 124
514, 106
514, 88
464, 74
464, 60
464, 59
464, 51
454, 50
454, 38
454, 29
454, 33
452, 37
452, 23
452, 9
452, 5
436, 7
436, 0
436, 0
443, 7
443, 20
443, 11
447, 25
447, 33
449, 34
449, 29
456, 36
456, 26
456, 20
470, 40
470, 33
483, 45
483, 56
490, 63
490, 55
500, 66
500, 51
500, 38
500, 42
478, 30
478, 23
478, 20
482, 26
482, 8
482, 0
482, 0
474, 0
474, 0
474, 6
489, 22
489, 6
489, 1
489, 0
493, 10
493, 26
493, 25
493, 20
493, 26
493, 17
496, 20
496, 4
496, 0
496, 0
491, 0
491, 19
491, 17
491, 10
497, 25
497, 40
499, 42
499, 47
499, 28
499, 19
470, 18
470, 37
483, 50
483, 63
493, 73
493, 71
501, 78
501, 72
501, 52
501, 40
455, 26
455, 13
455, 0
455, 0
454, 13
454, 13
454, 10
458, 17
458, 34
458, 21
458, 10
437, 12
437, 0
437, 0
437, 10
436, 9
436, 0
436, 0
436, 0
436, 0
436, 0
436, 18
438, 21
438, 8
449, 19
449, 20
462, 33
462, 20
470, 28
470, 11
488, 29
488, 37
488, 27
488, 37
498, 47
498, 62
500, 65
500, 64
500, 60
503, 68
503, 53
503, 48
503, 38
468, 18
468, 26
474, 33
474, 31
483, 39
483, 52
501, 70
501, 63
514, 75
514, 72
517, 76
517, 56
517, 54
517, 49
497, 36
497, 18
497, 0
497, 6
494, 14
494, 30
501, 38
501, 19
508, 26
508, 24
508, 8
508, 0
494, 11
494, 21
494, 19
494, 10
486, 12
486, 24
486, 5
486, 0
477, 15
477, 28
481, 32
481, 13
481, 0
481, 0
474, 7
474, 8
474, 0
474, 4
477, 11
477, 20
477, 2
477, 0
463, 5
463, 7
465, 8
465, 14
466, 15
466, 10
477, 21
477, 22
482, 27
482, 17
495, 29
495, 21
495, 4
495, 15
485, 11
485, 6
485, 0
485, 0
479, 0
479, 6
485, 12
485, 0
485, 0
485, 0
485, 17
501, 33
501, 25
501, 16
501, 0
476, 0
476, 0
476, 0
476, 0
490, 15
490, 15
490, 0
490, 0
475, 0
475, 0
475, 10
487, 23
487, 26
499, 38
499, 20
515, 36
515, 42
521, 49
521, 41
530, 50
530, 32
536, 38
536, 55
536, 37
536, 53
538, 56
538, 67
556, 85
556, 95
556, 77
556, 67
518, 56
518, 75
518, 60
518, 69
530, 87
530, 99
530, 97
530, 88
502, 71
502, 81
502, 73
508, 87
508, 68
508, 66
521, 81
521, 100
537, 116
537, 122
537, 116
537, 119
552, 137
552, 135
552, 126
557, 140
557, 121
559, 122
559, 142
559, 128
559, 141
545, 129
545, 117
564, 136
564, 154
569, 159
569, 147
569, 141
569, 142
564, 142
564, 154
564, 136
564, 120
530, 120
530, 110
544, 123
544, 116
549, 121
549, 109
549, 106
549, 105
526, 86
526, 73
526, 70
542, 89
542, 88
553, 99
553, 110
553, 106
553, 105
545, 103
545, 98
562, 115
562, 127
579, 145
579, 156
581, 158
581, 139
581, 130
581, 133
568, 126
568, 141
585, 158
585, 174
592, 181
592, 192
592, 183
592, 171
581, 182
581, 177
581, 162
581, 172
570, 166
570, 157
570, 150
570, 153
585, 172
585, 158
585, 142
585, 139
582, 154
582, 174
582, 162
589, 181
589, 178
606, 195
606, 206
606, 199
606, 182
593, 193
593, 206
608, 221
608, 226
608, 211
608, 213
606, 224
606, 230
606, 230
606, 211
592, 216
592, 207
592, 204
605, 221
605, 231
605, 215
605, 232
599, 224
599, 231
599, 227
599, 228
609, 242
609, 247
629, 267
629, 247
629, 248
629, 230
620, 238
620, 240
639, 259
639, 264
646, 271
646, 256
646, 244
646, 235
624, 234
624, 225
624, 210
626, 228
626, 219
626, 203
626, 196
587, 180
587, 193
590, 195
590, 175
591, 176
591, 181
591, 182
591, 174
576, 167
576, 166
576, 156
576, 138
554, 143
554, 139
554, 135
554, 119
521, 107
521, 98
528, 104
528, 101
533, 107
